sep=,
Measurement Mode:,Complete (Euler)
StartTime:,Sat, 12 Mar 2022 16:27:01 GMT
Â© Xsens Technologies B. V. 2005-2022

Timestamp,Address,Euler_x,Euler_y,Euler_z,FreeAcc_x,FreeAcc_y,FreeAcc_z
118199508872.5334,d4:ca:6e:f1:72:6c,-1.510098934173584,-0.2063535898923874,153.2905731201172,-0.03988662734627724,-0.046103209257125854,-0.025049209594726562
118199516818.099,d4:ca:6e:f1:72:6c,-1.5097732543945312,-0.2052912563085556,153.30255126953125,-0.022069772705435753,-0.04411608353257179,-0.0033588409423828125
118199533488.4324,d4:ca:6e:f1:72:6c,-1.510333776473999,-0.20554190874099731,153.31271362304688,-0.021996336057782173,-0.04485156014561653,-0.0036220550537109375
118199550158.76581,d4:ca:6e:f1:72:6c,-1.5096187591552734,-0.20619358122348785,153.3231658935547,-0.027482856065034866,-0.028241869062185287,-0.019761085510253906
118199566829.09921,d4:ca:6e:f1:72:6c,-1.510270595550537,-0.20675259828567505,153.3341827392578,-0.01702188327908516,-0.035205237567424774,-0.008947372436523438
118199583499.43262,d4:ca:6e:f1:72:6c,-1.509772539138794,-0.20623353123664856,153.3431854248047,-0.012266520410776138,-0.029734257608652115,-0.015926361083984375
118199600169.76602,d4:ca:6e:f1:72:6c,-1.5105414390563965,-0.20687463879585266,153.3525848388672,-0.015799198299646378,-0.03144687041640282,0.0053653717041015625
118199616840.09943,d4:ca:6e:f1:72:6c,-1.5088797807693481,-0.2076297253370285,153.361328125,-0.02549385093152523,-0.052284445613622665,-0.016397476196289062
118199633510.43283,d4:ca:6e:f1:72:6c,-1.5086684226989746,-0.20919553935527802,153.370361328125,-0.021115882322192192,-0.03294941037893295,-0.006093025207519531
118199650180.76624,d4:ca:6e:f1:72:6c,-1.5084508657455444,-0.20828218758106232,153.379638671875,-0.01971696875989437,-0.06245001405477524,-0.009505271911621094
118199665536.599,d4:ca:6e:f1:72:6c,-1.5086297988891602,-0.20811845362186432,153.38943481445312,-0.00975683331489563,-0.04185748100280762,0.0018138885498046875
118199682206.9324,d4:ca:6e:f1:72:6c,-1.5078045129776,-0.20739267766475677,153.40000915527344,-0.02622491493821144,-0.04981332644820213,-0.01958751678466797
118199698877.26581,d4:ca:6e:f1:72:6c,-1.5079689025878906,-0.20721307396888733,153.40965270996094,-0.020798567682504654,-0.05130636319518089,-0.007319450378417969
118199715547.59921,d4:ca:6e:f1:72:6c,-1.507389783859253,-0.2064165472984314,153.41941833496094,-0.019531451165676117,-0.03939543291926384,0.0066242218017578125
118199732217.93262,d4:ca:6e:f1:72:6c,-1.5066384077072144,-0.20763707160949707,153.4300079345703,-0.016407065093517303,-0.037560369819402695,-0.016460418701171875
118199748888.26602,d4:ca:6e:f1:72:6c,-1.5059566497802734,-0.20776484906673431,153.44065856933594,-0.01924166828393936,-0.03680182993412018,-0.02056121826171875
118199765558.59943,d4:ca:6e:f1:72:6c,-1.5059362649917603,-0.20637200772762299,153.45147705078125,-0.038417473435401917,-0.05834782496094704,-0.006463050842285156
118199782228.93283,d4:ca:6e:f1:72:6c,-1.5039522647857666,-0.20588701963424683,153.4622039794922,-0.02811899222433567,-0.045897286385297775,-0.020282745361328125
118199798899.26624,d4:ca:6e:f1:72:6c,-1.5038444995880127,-0.20579937100410461,153.47352600097656,-0.02713245153427124,-0.044878777116537094,-0.02238178253173828
118199815569.59964,d4:ca:6e:f1:72:6c,-1.5034465789794922,-0.20502811670303345,153.484619140625,-0.0034822130110114813,-0.010122229345142841,-0.02366352081298828
118199832239.93304,d4:ca:6e:f1:72:6c,-1.5026030540466309,-0.20433461666107178,153.49508666992188,0.006598029285669327,-0.009632358327507973,-0.008348464965820312
118199848910.26645,d4:ca:6e:f1:72:6c,-1.5025514364242554,-0.2031105011701584,153.5053253173828,-0.005014801397919655,-0.01732216589152813,-0.017851829528808594
118199865580.59985,d4:ca:6e:f1:72:6c,-1.5030702352523804,-0.20301631093025208,153.5138702392578,-0.013678675517439842,-0.027810493484139442,-0.012000083923339844
118199882250.93326,d4:ca:6e:f1:72:6c,-1.5045799016952515,-0.20233310759067535,153.5225830078125,-0.028784019872546196,-0.03419975936412811,-0.016480445861816406
118199898921.26666,d4:ca:6e:f1:72:6c,-1.5036360025405884,-0.20234496891498566,153.53131103515625,-0.03438698872923851,-0.060092318803071976,0.00014972686767578125
118199915591.60007,d4:ca:6e:f1:72:6c,-1.5040283203125,-0.2002650648355484,153.53948974609375,-0.020122895017266273,-0.06682472676038742,-0.021096229553222656
118199932261.93347,d4:ca:6e:f1:72:6c,-1.504616141319275,-0.1995939165353775,153.5485382080078,-0.018081853166222572,-0.05611664429306984,-0.008428573608398438
118199948932.26688,d4:ca:6e:f1:72:6c,-1.5046734809875488,-0.20010261237621307,153.5587615966797,-0.022055424749851227,-0.04410175979137421,-0.011248588562011719
118199965602.60028,d4:ca:6e:f1:72:6c,-1.506047010421753,-0.2001940757036209,153.5675506591797,-0.029254931956529617,-0.03141630440950394,-0.010067939758300781
118199982272.93369,d4:ca:6e:f1:72:6c,-1.5062768459320068,-0.19948337972164154,153.57827758789062,-0.03490272909402847,-0.07391268014907837,-0.00362396240234375
118199998943.26709,d4:ca:6e:f1:72:6c,-1.505262851715088,-0.19938406348228455,153.59288024902344,-0.06356002390384674,-0.11806464195251465,0.015062332153320312
118200015613.6005,d4:ca:6e:f1:72:6c,-1.5053222179412842,-0.20063403248786926,153.60780334472656,-0.054035287350416183,-0.07596385478973389,-0.04143524169921875
118200032283.9339,d4:ca:6e:f1:72:6c,-1.5059559345245361,-0.20224599540233612,153.6225128173828,-0.007520254235714674,-0.026369068771600723,-0.01670074462890625
118200048954.2673,d4:ca:6e:f1:72:6c,-1.5065765380859375,-0.20163598656654358,153.6358184814453,0.007596548646688461,0.017294028773903847,-0.009011268615722656
118200065624.60071,d4:ca:6e:f1:72:6c,-1.507163166999817,-0.2022213190793991,153.64627075195312,0.0013185658026486635,0.0061346376314759254,-0.03629493713378906
118200082294.93411,d4:ca:6e:f1:72:6c,-1.5075985193252563,-0.20246873795986176,153.65711975097656,0.004506380762904882,-0.01346650067716837,-0.008733749389648438
118200098965.26752,d4:ca:6e:f1:72:6c,-1.5068638324737549,-0.20187130570411682,153.66729736328125,-0.032271239906549454,-0.029025627300143242,-0.007396697998046875
118200115619.199,d4:ca:6e:f1:72:6c,-1.5076141357421875,-0.2020781934261322,153.67672729492188,-0.02481478825211525,-0.028833264485001564,-0.012101173400878906
118200132289.53241,d4:ca:6e:f1:72:6c,-1.507114291191101,-0.20068688690662384,153.68788146972656,-0.01556452363729477,-0.05353834107518196,-0.007979393005371094
118200148959.86581,d4:ca:6e:f1:72:6c,-1.5077980756759644,-0.19952867925167084,153.6982421875,-0.026591842994093895,-0.06865668296813965,-0.015725135803222656
118200165630.19922,d4:ca:6e:f1:72:6c,-1.5084586143493652,-0.19879962503910065,153.71011352539062,-0.044829271733760834,-0.05676395073533058,-0.014249801635742188
118200182300.53262,d4:ca:6e:f1:72:6c,-1.50929856300354,-0.1978992372751236,153.72056579589844,-0.03298256918787956,-0.04596263915300369,0.00432586669921875
118200198970.86603,d4:ca:6e:f1:72:6c,-1.5087827444076538,-0.19851364195346832,153.73089599609375,-0.016059210523962975,-0.047744639217853546,-0.02159881591796875
118200215641.19943,d4:ca:6e:f1:72:6c,-1.5079615116119385,-0.1982015073299408,153.74229431152344,-0.010093887336552143,-0.03339332714676857,-0.01145172119140625
118200232311.53284,d4:ca:6e:f1:72:6c,-1.5073630809783936,-0.19798818230628967,153.7528533935547,-0.008226397447288036,-0.016602883115410805,-0.024682998657226562
118200248981.86624,d4:ca:6e:f1:72:6c,-1.5090296268463135,-0.19827990233898163,153.76376342773438,-0.015036435797810555,-0.02637244202196598,-0.012884140014648438
118200265652.19965,d4:ca:6e:f1:72:6c,-1.5082767009735107,-0.1975698173046112,153.77304077148438,-0.007772910874336958,-0.015124473720788956,-0.010926246643066406
118200282322.53305,d4:ca:6e:f1:72:6c,-1.5093514919281006,-0.19756770133972168,153.7830047607422,-0.008089286275207996,-0.028970517218112946,-0.025626182556152344
118200298992.86646,d4:ca:6e:f1:72:6c,-1.5113976001739502,-0.19677141308784485,153.7935791015625,-0.019430415704846382,-0.06001342460513115,-0.013806343078613281
118200315663.19986,d4:ca:6e:f1:72:6c,-1.5106393098831177,-0.19703201949596405,153.80404663085938,-0.03614998981356621,-0.05833498388528824,-0.026279449462890625
118200332333.53326,d4:ca:6e:f1:72:6c,-1.509490966796875,-0.19795098900794983,153.81558227539062,-0.03581950441002846,-0.06242731586098671,0.00919342041015625
118200349003.86667,d4:ca:6e:f1:72:6c,-1.5085678100585938,-0.1967267543077469,153.82618713378906,-0.028099754825234413,-0.04525524750351906,-0.03301429748535156
118200365674.20007,d4:ca:6e:f1:72:6c,-1.5086920261383057,-0.1960279643535614,153.8367156982422,-0.019729092717170715,-0.025895118713378906,0.0008020401000976562
118200382344.53348,d4:ca:6e:f1:72:6c,-1.5078599452972412,-0.1953807771205902,153.84703063964844,-0.01622074469923973,-0.011817839927971363,-0.010127067565917969
118200399014.86688,d4:ca:6e:f1:72:6c,-1.5096259117126465,-0.1948615312576294,153.85897827148438,-0.015599035657942295,-0.042111318558454514,0.0032300949096679688
118200415262.3,d4:ca:6e:f1:72:6c,-1.5082359313964844,-0.19499969482421875,153.86898803710938,-0.014752857387065887,-0.04441860690712929,-0.023047447204589844
118200431932.6334,d4:ca:6e:f1:72:6c,-1.5074841976165771,-0.19480782747268677,153.8807830810547,-0.03058195672929287,-0.04384519159793854,-0.014905929565429688
118200448602.96681,d4:ca:6e:f1:72:6c,-1.5070184469223022,-0.1950504034757614,153.89108276367188,-0.013467947952449322,-0.03707108274102211,-0.021302223205566406
118200465273.30022,d4:ca:6e:f1:72:6c,-1.5055643320083618,-0.1948181539773941,153.9013671875,-0.022005867213010788,-0.03835054114460945,-0.009598731994628906
118200481943.63362,d4:ca:6e:f1:72:6c,-1.5062702894210815,-0.1943405717611313,153.91177368164062,-0.0358077697455883,-0.0468277744948864,0.006039619445800781
118200498613.96703,d4:ca:6e:f1:72:6c,-1.5054845809936523,-0.19371290504932404,153.9222412109375,-0.026201441884040833,-0.04918574541807175,-0.004101753234863281
118200515284.30043,d4:ca:6e:f1:72:6c,-1.506265640258789,-0.193071648478508,153.9326934814453,-0.01650376431643963,-0.04988792911171913,-0.007103919982910156
118200531954.63383,d4:ca:6e:f1:72:6c,-1.5060845613479614,-0.19289207458496094,153.943603515625,-0.014364531263709068,-0.035897236317396164,-0.016310691833496094
118200548624.96724,d4:ca:6e:f1:72:6c,-1.5051947832107544,-0.19280609488487244,153.953369140625,-0.028004735708236694,-0.03361925110220909,-0.011834144592285156
118200565295.30064,d4:ca:6e:f1:72:6c,-1.5049917697906494,-0.19270722568035126,153.962646484375,-0.02463194914162159,-0.03713865578174591,-0.010216712951660156
118200581965.63405,d4:ca:6e:f1:72:6c,-1.5043333768844604,-0.19317424297332764,153.97219848632812,-0.017397930845618248,-0.03468744456768036,-0.004489898681640625
118200598635.96745,d4:ca:6e:f1:72:6c,-1.504415512084961,-0.19325456023216248,153.9813232421875,-0.02261783555150032,-0.04479747265577316,-0.011148452758789062
118200615306.30086,d4:ca:6e:f1:72:6c,-1.5043240785598755,-0.1930086463689804,153.99148559570312,-0.01761483959853649,-0.0546196810901165,-0.012273788452148438
118200631976.63426,d4:ca:6e:f1:72:6c,-1.5031206607818604,-0.19246958196163177,154.00152587890625,-0.051583681255578995,-0.057011786848306656,0.009686470031738281
118200648646.96767,d4:ca:6e:f1:72:6c,-1.5029670000076294,-0.19304680824279785,154.01197814941406,-0.022294795140624046,-0.06048796325922012,-0.021877288818359375
118200665317.30107,d4:ca:6e:f1:72:6c,-1.5034644603729248,-0.19297388195991516,154.02227783203125,-0.03147875890135765,-0.05892456695437431,-0.010974884033203125
118200681987.63448,d4:ca:6e:f1:72:6c,-1.5030608177185059,-0.1926233023405075,154.0324249267578,-0.022784871980547905,-0.04731609299778938,0.004633903503417969
118200698657.96788,d4:ca:6e:f1:72:6c,-1.5050742626190186,-0.1916133314371109,154.0435333251953,-0.0220932699739933,-0.05033884942531586,-0.016458511352539062
118200715328.30128,d4:ca:6e:f1:72:6c,-1.5043272972106934,-0.19182486832141876,154.0538330078125,-0.02866269461810589,-0.0449109748005867,-0.0032968521118164062
118200731998.63469,d4:ca:6e:f1:72:6c,-1.503403663635254,-0.19083015620708466,154.0642547607422,-0.03689068928360939,-0.03588005155324936,-0.019914627075195312
118200748668.9681,d4:ca:6e:f1:72:6c,-1.5040392875671387,-0.19035503268241882,154.07562255859375,-0.039493218064308167,-0.041074831038713455,-0.009241104125976562
118200765339.3015,d4:ca:6e:f1:72:6c,-1.5032974481582642,-0.19043424725532532,154.08538818359375,-0.03197471424937248,-0.04105676710605621,0.007262229919433594
118200782009.6349,d4:ca:6e:f1:72:6c,-1.502450704574585,-0.19034114480018616,154.0971221923828,-0.029841424897313118,-0.047955550253391266,-0.03325176239013672
118200798679.9683,d4:ca:6e:f1:72:6c,-1.5021913051605225,-0.1918783336877823,154.10963439941406,-0.02012164145708084,-0.04536545276641846,-0.0034198760986328125
118200815350.30171,d4:ca:6e:f1:72:6c,-1.5012327432632446,-0.1927633434534073,154.12266540527344,-0.014047803357243538,-0.03601929917931557,0.0073375701904296875
118200832020.63512,d4:ca:6e:f1:72:6c,-1.5008732080459595,-0.19343571364879608,154.1343536376953,-0.005004940554499626,-0.009551076218485832,-0.00533294677734375
118200848690.96852,d4:ca:6e:f1:72:6c,-1.5002126693725586,-0.19485540688037872,154.14492797851562,-0.03098021261394024,-0.02764013409614563,-0.007236480712890625
118200865361.30193,d4:ca:6e:f1:72:6c,-1.4995343685150146,-0.19567078351974487,154.15548706054688,-0.024117697030305862,-0.027223100885748863,-0.018686294555664062
118200882031.63533,d4:ca:6e:f1:72:6c,-1.499484896659851,-0.19606052339076996,154.16656494140625,-0.02723575383424759,-0.0316648930311203,-0.01563549041748047
118200898701.96873,d4:ca:6e:f1:72:6c,-1.4989759922027588,-0.1958162486553192,154.17677307128906,-0.03645738586783409,-0.05086500942707062,0.012338638305664062
118200915372.30214,d4:ca:6e:f1:72:6c,-1.4993644952774048,-0.19499850273132324,154.18594360351562,-0.02823427878320217,-0.04517167806625366,-0.026497840881347656
118200932042.63554,d4:ca:6e:f1:72:6c,-1.4993687868118286,-0.19431599974632263,154.1961669921875,-0.029493967071175575,-0.029589636251330376,-0.019837379455566406
118200948712.96895,d4:ca:6e:f1:72:6c,-1.5013771057128906,-0.19353191554546356,154.2055206298828,-0.0092112235724926,0.0054063331335783005,-0.021881103515625
118200965383.30235,d4:ca:6e:f1:72:6c,-1.5015238523483276,-0.19386523962020874,154.21424865722656,-0.00888957642018795,0.008787143975496292,-0.03340435028076172
118200982053.63576,d4:ca:6e:f1:72:6c,-1.502938985824585,-0.1920626312494278,154.2212677001953,-0.04190988093614578,-0.06043493375182152,0.0029802322387695312
118200998723.96916,d4:ca:6e:f1:72:6c,-1.5047756433486938,-0.1912643164396286,154.23008728027344,-0.06206091493368149,-0.10457682609558105,-0.031311988830566406
118201015394.30257,d4:ca:6e:f1:72:6c,-1.5046497583389282,-0.19005894660949707,154.2420654296875,-0.0526384636759758,-0.09685682505369186,0.0008783340454101562
118201032064.63597,d4:ca:6e:f1:72:6c,-1.50526762008667,-0.18794827163219452,154.25498962402344,-0.03779814764857292,-0.07047702372074127,0.015149116516113281
118201048734.96938,d4:ca:6e:f1:72:6c,-1.505865216255188,-0.187284454703331,154.26812744140625,-0.015043794177472591,-0.048000115901231766,-0.016330718994140625
118201065405.30278,d4:ca:6e:f1:72:6c,-1.5059477090835571,-0.18663173913955688,154.28067016601562,0.0035663710441440344,-0.030898140743374825,-0.0052127838134765625
118201082075.63618,d4:ca:6e:f1:72:6c,-1.5063921213150024,-0.1857474446296692,154.29100036621094,-0.012703821994364262,-0.024496573954820633,-0.02276897430419922
118201098745.96959,d4:ca:6e:f1:72:6c,-1.505929946899414,-0.18636001646518707,154.30148315429688,-0.020512055605649948,-0.03261531889438629,-0.012378692626953125
118201115416.303,d4:ca:6e:f1:72:6c,-1.5062280893325806,-0.18692000210285187,154.31301879882812,-0.03172995522618294,-0.04197906702756882,0.00373077392578125
118201132086.6364,d4:ca:6e:f1:72:6c,-1.5055453777313232,-0.18720929324626923,154.32579040527344,-0.0305281113833189,-0.047769878059625626,-0.0006008148193359375
118201148756.9698,d4:ca:6e:f1:72:6c,-1.5039331912994385,-0.18726202845573425,154.33836364746094,-0.019669311121106148,-0.052621614187955856,-0.010370254516601562
118201165427.3032,d4:ca:6e:f1:72:6c,-1.503993034362793,-0.1872497946023941,154.3494415283203,-0.007742253132164478,-0.04303939640522003,-0.02370452880859375
118201182097.63661,d4:ca:6e:f1:72:6c,-1.5040340423583984,-0.1878141611814499,154.35923767089844,-0.022083621472120285,-0.029708338901400566,-0.009891510009765625
118201198767.97002,d4:ca:6e:f1:72:6c,-1.5046228170394897,-0.18719607591629028,154.36813354492188,-0.03060000017285347,-0.03504195436835289,-0.013427734375
118201215438.30342,d4:ca:6e:f1:72:6c,-1.5049537420272827,-0.18817390501499176,154.37890625,-0.03269890695810318,-0.034127917140722275,-0.013589859008789062
118201232108.63683,d4:ca:6e:f1:72:6c,-1.504793405532837,-0.18792907893657684,154.38909912109375,-0.0214106272906065,-0.03735511377453804,-0.0036344528198242188
118201248778.97023,d4:ca:6e:f1:72:6c,-1.5050896406173706,-0.1881813108921051,154.39956665039062,-0.016682205721735954,-0.038720596581697464,-0.0057830810546875
118201265449.30363,d4:ca:6e:f1:72:6c,-1.504981279373169,-0.1885601133108139,154.41070556640625,-0.012531183660030365,-0.030187003314495087,-0.019357681274414062
118201282119.63704,d4:ca:6e:f1:72:6c,-1.5049035549163818,-0.1879432499408722,154.42129516601562,-0.018527405336499214,-0.026956915855407715,-0.0012350082397460938
118201298789.97044,d4:ca:6e:f1:72:6c,-1.505076289176941,-0.18708518147468567,154.4326171875,-0.016550352796912193,-0.02890789322555065,-0.0196685791015625
118201315460.30385,d4:ca:6e:f1:72:6c,-1.5059572458267212,-0.18736004829406738,154.44223022460938,-0.02034646086394787,-0.030174056068062782,-0.0038814544677734375
118201332130.63725,d4:ca:6e:f1:72:6c,-1.5057274103164673,-0.18677985668182373,154.45217895507812,-0.02486959844827652,-0.056539975106716156,-0.009626388549804688
118201348800.97066,d4:ca:6e:f1:72:6c,-1.5058752298355103,-0.18801696598529816,154.4619598388672,-0.034808821976184845,-0.05404816195368767,-0.011928558349609375
118201365471.30406,d4:ca:6e:f1:72:6c,-1.5050721168518066,-0.18858517706394196,154.472412109375,-0.006901097018271685,-0.023324308916926384,-0.0029420852661132812
118201382141.63747,d4:ca:6e:f1:72:6c,-1.5042378902435303,-0.18908825516700745,154.48133850097656,-0.016868984326720238,-0.010751727037131786,-0.016643524169921875
118201398811.97087,d4:ca:6e:f1:72:6c,-1.5036289691925049,-0.1887807995080948,154.49072265625,-0.02110295556485653,-0.03187131881713867,-0.014489173889160156
118201415482.30428,d4:ca:6e:f1:72:6c,-1.5045599937438965,-0.18886059522628784,154.50106811523438,-0.012907660566270351,-0.04140106588602066,-0.010517120361328125
118201432152.63768,d4:ca:6e:f1:72:6c,-1.503319263458252,-0.18878164887428284,154.51087951660156,-0.03828125447034836,-0.0367271862924099,-0.01425933837890625
118201448822.97108,d4:ca:6e:f1:72:6c,-1.5030975341796875,-0.18814943730831146,154.52061462402344,-0.012893332168459892,-0.03472365811467171,-0.0063018798828125
118201465142.299,d4:ca:6e:f1:72:6c,-1.5030573606491089,-0.18701282143592834,154.53099060058594,-0.027903493493795395,-0.05346442759037018,-0.03276348114013672
118201481812.6324,d4:ca:6e:f1:72:6c,-1.5046550035476685,-0.18534766137599945,154.54141235351562,-0.023838376626372337,-0.05535881221294403,-0.0159759521484375
118201498482.9658,d4:ca:6e:f1:72:6c,-1.505028247833252,-0.18429508805274963,154.55194091796875,-0.03632369264960289,-0.06211136654019356,-0.004881858825683594
118201515153.29921,d4:ca:6e:f1:72:6c,-1.5050971508026123,-0.18326248228549957,154.56201171875,-0.002164738718420267,-0.037736665457487106,-0.005005836486816406
118201531823.63261,d4:ca:6e:f1:72:6c,-1.505838394165039,-0.18362464010715485,154.5721435546875,-0.0012217252515256405,-0.021392498165369034,-0.0041103363037109375
118201548493.96602,d4:ca:6e:f1:72:6c,-1.5044183731079102,-0.18361607193946838,154.58154296875,-0.004317007958889008,-0.0050846911035478115,-0.009586334228515625
118201565164.29942,d4:ca:6e:f1:72:6c,-1.504839301109314,-0.18317466974258423,154.59092712402344,-0.017327262088656425,-0.03723692148923874,-0.009283065795898438
118201581834.63283,d4:ca:6e:f1:72:6c,-1.504790186882019,-0.18332797288894653,154.6000213623047,-0.022675149142742157,-0.05774236470460892,-0.025274276733398438
118201598504.96623,d4:ca:6e:f1:72:6c,-1.50485098361969,-0.1834539771080017,154.61009216308594,-0.05548866093158722,-0.07470466941595078,-0.0008182525634765625
